x_0.252000,-12.721795,-16.805567,37.000470
x_0.253000,-12.787291,-16.890325,37.067223
x_0.254000,-12.853088,-16.974653,37.135896
x_0.255000,-12.919177,-17.058521,37.206490
x_0.256000,-12.985543,-17.141897,37.279009
x_0.257000,-13.052176,-17.224749,37.353452
x_0.258000,-13.119061,-17.307045,37.429822
x_0.259000,-13.186187,-17.388751,37.508118
x_0.260000,-13.253539,-17.469835,37.588339
x_0.261000,-13.321104,-17.550262,37.670485
x_0.262000,-13.388867,-17.629997,37.754552
x_0.263000,-13.456815,-17.709007,37.840539
x_0.264000,-13.524932,-17.787255,37.928440
x_0.265000,-13.593204,-17.864705,38.018252
x_0.266000,-13.661615,-17.941322,38.109970
x_0.267000,-13.730150,-18.017068,38.203585
x_0.268000,-13.798791,-18.091907,38.299092
x_0.269000,-13.867524,-18.165800,38.396483
x_0.270000,-13.936330,-18.238711,38.495747
x_0.271000,-14.005194,-18.310601,38.596874
x_0.272000,-14.074098,-18.381431,38.699855
x_0.273000,-14.143023,-18.451163,38.804675
x_0.274000,-14.211952,-18.519757,38.911323
x_0.275000,-14.280866,-18.587174,39.019784
x_0.276000,-14.349748,-18.653375,39.130041
x_0.277000,-14.418576,-18.718319,39.242080
x_0.278000,-14.487333,-18.781967,39.355882
x_0.279000,-14.555998,-18.844278,39.471428
x_0.280000,-14.624551,-18.905213,39.588698
x_0.281000,-14.692972,-18.964730,39.707671
x_0.282000,-14.761240,-19.022790,39.828325
x_0.283000,-14.829335,-19.079352,39.950637
x_0.284000,-14.897234,-19.134375,40.074580
x_0.285000,-14.964916,-19.187820,40.200130
x_0.286000,-15.032359,-19.239645,40.327258
x_0.287000,-15.099542,-19.289812,40.455936
x_0.288000,-15.166440,-19.338279,40.586135
x_0.289000,-15.233033,-19.385007,40.717822
x_0.290000,-15.299296,-19.429957,40.850966
x_0.291000,-15.365206,-19.473089,40.985532
x_0.292000,-15.430740,-19.514364,41.121486
x_0.293000,-15.495874,-19.553744,41.258790
x_0.294000,-15.560584,-19.591190,41.397407
x_0.295000,-15.624845,-19.626666,41.537298
x_0.296000,-15.688634,-19.660133,41.678423
x_0.297000,-15.751925,-19.691556,41.820738
x_0.298000,-15.814694,-19.720897,41.964202
x_0.299000,-15.876915,-19.748123,42.108769
x_0.300000,-15.938564,-19.773197,42.254395
x_0.301000,-15.999615,-19.796087,42.401031
x_0.302000,-16.060043,-19.816759,42.548630
x_0.303000,-16.119821,-19.835181,42.697141
x_0.304000,-16.178926,-19.851322,42.846515
x_0.305000,-16.237329,-19.865151,42.996698
x_0.306000,-16.295007,-19.876638,43.147637
x_0.307000,-16.351933,-19.885757,43.299278
x_0.308000,-16.408081,-19.892478,43.451565
x_0.309000,-16.463425,-19.896777,43.604441
x_0.310000,-16.517940,-19.898628,43.757848
x_0.311000,-16.571599,-19.898008,43.911727
x_0.312000,-16.624376,-19.894893,44.066018
x_0.313000,-16.676247,-19.889265,44.220659
x_0.314000,-16.727184,-19.881102,44.375588
x_0.315000,-16.777163,-19.870386,44.530743
x_0.316000,-16.826159,-19.857101,44.686058
x_0.317000,-16.874145,-19.841232,44.841470
x_0.318000,-16.921097,-19.822765,44.996912
x_0.319000,-16.966990,-19.801687,45.152318
x_0.320000,-17.011799,-19.777989,45.307621
x_0.321000,-17.055500,-19.751662,45.462753
x_0.322000,-17.098068,-19.722699,45.617645
x_0.323000,-17.139480,-19.691094,45.772229
x_0.324000,-17.179712,-19.656845,45.926434
x_0.325000,-17.218741,-19.619949,46.080192
x_0.326000,-17.256543,-19.580406,46.233431
x_0.327000,-17.293097,-19.538219,46.386081
x_0.328000,-17.328380,-19.493392,46.538071
x_0.329000,-17.362370,-19.445930,46.689330
x_0.330000,-17.395047,-19.395841,46.839788
x_0.331000,-17.426389,-19.343136,46.989372
x_0.332000,-17.456376,-19.287824,47.138011
x_0.333000,-17.484989,-19.229921,47.285635
x_0.334000,-17.512208,-19.169441,47.432172
x_0.335000,-17.538014,-19.106403,47.577552
x_0.336000,-17.562390,-19.040825,47.721705
x_0.337000,-17.585318,-18.972729,47.864560
x_0.338000,-17.606782,-18.902139,48.006048
x_0.339000,-17.626764,-18.829080,48.146101
x_0.340000,-17.645251,-18.753579,48.284648
x_0.341000,-17.662226,-18.675666,48.421624
x_0.342000,-17.677676,-18.595372,48.556961
x_0.343000,-17.691588,-18.512729,48.690593
x_0.344000,-17.703949,-18.427773,48.822454
x_0.345000,-17.714747,-18.340541,48.952480
x_0.346000,-17.723971,-18.251071,49.080609
x_0.347000,-17.731611,-18.159404,49.206778
x_0.348000,-17.737657,-18.065581,49.330926
x_0.349000,-17.742101,-17.969646,49.452993
x_0.350000,-17.744936,-17.871646,49.572921
x_0.351000,-17.746154,-17.771627,49.690653
x_0.352000,-17.745749,-17.669637,49.806134
x_0.353000,-17.743717,-17.565727,49.919308
x_0.354000,-17.740052,-17.459949,50.030125
x_0.355000,-17.734753,-17.352356,50.138531
x_0.356000,-17.727815,-17.243002,50.244480
x_0.357000,-17.719238,-17.131943,50.347922
x_0.358000,-17.709022,-17.019235,50.448811
x_0.359000,-17.697165,-16.904937,50.547105
x_0.360000,-17.683671,-16.789109,50.642760
x_0.361000,-17.668540,-16.671810,50.735736
x_0.362000,-17.651777,-16.553102,50.825994
x_0.363000,-17.633384,-16.433046,50.913499
x_0.364000,-17.613368,-16.311707,50.998216
x_0.365000,-17.591733,-16.189147,51.080111
x_0.366000,-17.568487,-16.065431,51.159155
x_0.367000,-17.543638,-15.940624,51.235319
x_0.368000,-17.517194,-15.814791,51.308577
x_0.369000,-17.489165,-15.687999,51.378904
x_0.370000,-17.459560,-15.560314,51.446279
x_0.371000,-17.428393,-15.431802,51.510680
x_0.372000,-17.395674,-15.302531,51.572091
x_0.373000,-17.361417,-15.172568,51.630494
x_0.374000,-17.325635,-15.041979,51.685877
x_0.375000,-17.288345,-14.910832,51.738227
x_0.376000,-17.249560,-14.779194,51.787536
x_0.377000,-17.209299,-14.647132,51.833794
x_0.378000,-17.167577,-14.514712,51.876998
x_0.379000,-17.124413,-14.382002,51.917142
x_0.380000,-17.079826,-14.249066,51.954227
x_0.381000,-17.033835,-14.115971,51.988252
x_0.382000,-16.986461,-13.982782,52.019220
x_0.383000,-16.937725,-13.849564,52.047136
x_0.384000,-16.887647,-13.716380,52.072006
x_0.385000,-16.836252,-13.583293,52.093838
x_0.386000,-16.783560,-13.450366,52.112642
x_0.387000,-16.729597,-13.317662,52.128431
x_0.388000,-16.674387,-13.185240,52.141218
x_0.389000,-16.617953,-13.053160,52.151018
x_0.390000,-16.560322,-12.921482,52.157849
x_0.391000,-16.501519,-12.790264,52.161730
x_0.392000,-16.441571,-12.659562,52.162680
x_0.393000,-16.380504,-12.529432,52.160722
x_0.394000,-16.318345,-12.399928,52.155879
x_0.395000,-16.255124,-12.271105,52.148176
x_0.396000,-16.190866,-12.143014,52.137640
x_0.397000,-16.125602,-12.015707,52.124296
x_0.398000,-16.059359,-11.889232,52.108176
x_0.399000,-15.992168,-11.763639,52.089308
x_0.400000,-15.924056,-11.638973,52.067724
x_0.401000,-15.855055,-11.515282,52.043457
x_0.402000,-15.785194,-11.392609,52.016539
x_0.403000,-15.714502,-11.270996,51.987005
x_0.404000,-15.643011,-11.150486,51.954891
x_0.405000,-15.570752,-11.031117,51.920233
x_0.406000,-15.497753,-10.912929,51.883067
x_0.407000,-15.424048,-10.795959,51.843433
x_0.408000,-15.349665,-10.680242,51.801367
x_0.409000,-15.274636,-10.565813,51.756911
x_0.410000,-15.198993,-10.452703,51.710103
x_0.411000,-15.122765,-10.340944,51.660985
x_0.412000,-15.045985,-10.230565,51.609597
x_0.413000,-14.968682,-10.121596,51.555980
x_0.414000,-14.890888,-10.014062,51.500177
x_0.415000,-14.812634,-9.907989,51.442229
x_0.416000,-14.733950,-9.803401,51.382180
x_0.417000,-14.654867,-9.700320,51.320072
x_0.418000,-14.575415,-9.598768,51.255948
x_0.419000,-14.495624,-9.498763,51.189851
x_0.420000,-14.415525,-9.400324,51.121824
x_0.421000,-14.335147,-9.303469,51.051912
x_0.422000,-14.254521,-9.208212,50.980157
x_0.423000,-14.173675,-9.114569,50.906602
x_0.424000,-14.092639,-9.022551,50.831292
x_0.425000,-14.011442,-8.932171,50.754269
x_0.426000,-13.930112,-8.843439,50.675577
x_0.427000,-13.848678,-8.756364,50.595259
x_0.428000,-13.767167,-8.670954,50.513358
x_0.429000,-13.685608,-8.587217,50.429916
x_0.430000,-13.604028,-8.505158,50.344975
x_0.431000,-13.522453,-8.424782,50.258579
x_0.432000,-13.440911,-8.346092,50.170768
x_0.433000,-13.359428,-8.269091,50.081584
x_0.434000,-13.278029,-8.193780,49.991070
x_0.435000,-13.196740,-8.120160,49.899264
x_0.436000,-13.115587,-8.048231,49.806208
x_0.437000,-13.034593,-7.977991,49.711942
x_0.438000,-12.953784,-7.909437,49.616505
x_0.439000,-12.873182,-7.842568,49.519937
x_0.440000,-12.792812,-7.777379,49.422276
x_0.441000,-12.712696,-7.713865,49.323561
x_0.442000,-12.632857,-7.652021,49.223828
x_0.443000,-12.553316,-7.591841,49.123116
x_0.444000,-12.474096,-7.533317,49.021461
x_0.445000,-12.395218,-7.476443,48.918899
x_0.446000,-12.316702,-7.421210,48.815466
x_0.447000,-12.238569,-7.367610,48.711197
x_0.448000,-12.160838,-7.315633,48.606126
x_0.449000,-12.083529,-7.265268,48.500287
x_0.450000,-12.006660,-7.216507,48.393715
x_0.451000,-11.930250,-7.169337,48.286441
x_0.452000,-11.854317,-7.123748,48.178498
x_0.453000,-11.778878,-7.079728,48.069918
x_0.454000,-11.703950,-7.037264,47.960731
x_0.455000,-11.629549,-6.996345,47.850970
x_0.456000,-11.555692,-6.956956,47.740662
x_0.457000,-11.482395,-6.919086,47.629839
x_0.458000,-11.409671,-6.882720,47.518528
x_0.459000,-11.337537,-6.847844,47.406759
x_0.460000,-11.266006,-6.814446,47.294559
x_0.461000,-11.195092,-6.782510,47.181955
x_0.462000,-11.124808,-6.752022,47.068974
x_0.463000,-11.055167,-6.722967,46.955642
x_0.464000,-10.986181,-6.695331,46.841984
x_0.465000,-10.917863,-6.669099,46.728026
x_0.466000,-10.850225,-6.644255,46.613792
x_0.467000,-10.783276,-6.620785,46.499307
x_0.468000,-10.717028,-6.598673,46.384593
x_0.469000,-10.651492,-6.577905,46.269674
x_0.470000,-10.586677,-6.558465,46.154572
x_0.471000,-10.522592,-6.540337,46.039310
x_0.472000,-10.459248,-6.523506,45.923908
x_0.473000,-10.396651,-6.507958,45.808387
x_0.474000,-10.334812,-6.493676,45.692769
x_0.475000,-10.273738,-6.480646,45.577074
x_0.476000,-10.213436,-6.468853,45.461320
x_0.477000,-10.153913,-6.458280,45.345528
x_0.478000,-10.095178,-6.448914,45.229716
x_0.479000,-10.037235,-6.440740,45.113902
x_0.480000,-9.980092,-6.433741,44.998105
x_0.481000,-9.923754,-6.427905,44.882342
x_0.482000,-9.868226,-6.423216,44.766630
x_0.483000,-9.813515,-6.419660,44.650986
x_0.484000,-9.759625,-6.417222,44.535426
x_0.485000,-9.706560,-6.415889,44.419967
x_0.486000,-9.654325,-6.415646,44.304624
x_0.487000,-9.602923,-6.416480,44.189412
x_0.488000,-9.552360,-6.418376,44.074347
x_0.489000,-9.502637,-6.421323,43.959444
x_0.490000,-9.453759,-6.425305,43.844716
x_0.491000,-9.405727,-6.430311,43.730177
x_0.492000,-9.358546,-6.436328,43.615842
x_0.493000,-9.312217,-6.443342,43.501724
x_0.494000,-9.266743,-6.451341,43.387836
x_0.495000,-9.222125,-6.460314,43.274192
x_0.496000,-9.178365,-6.470248,43.160803
x_0.497000,-9.135466,-6.481131,43.047682
x_0.498000,-9.093427,-6.492953,42.934842
x_0.499000,-9.052251,-6.505701,42.822293
x_0.500000,-9.011938,-6.519364,42.710050
